module,phase,name,code,command,required,agent-name,description,output-location
"core","anytime","help","help","gaia-help","false","orchestrator","Context-sensitive help and routing","n/a"
"core","anytime","resume","resume","gaia-resume","false","orchestrator","Resume from last checkpoint","n/a"
"core","anytime","build-configs","build-configs","gaia-build-configs","false","orchestrator","Regenerate resolved configs","n/a"
"core","anytime","brainstorming","brainstorming","gaia-brainstorming","false","orchestrator","Facilitated brainstorming session","docs/creative-artifacts"
"core","anytime","party-mode","party-mode","gaia-party","false","orchestrator","Multi-agent group discussion","n/a"
"lifecycle","1-analysis","advanced-elicitation","advanced-elicitation","gaia-advanced-elicitation","false","orchestrator","Deep requirements elicitation","docs/planning-artifacts"
"lifecycle","1-analysis","brainstorm-project","brainstorm","gaia-brainstorm","false","analyst","Brainstorm a new project idea","docs/planning-artifacts"
"lifecycle","1-analysis","market-research","market-research","gaia-market-research","false","analyst","Conduct market research","docs/planning-artifacts"
"lifecycle","1-analysis","domain-research","domain-research","gaia-domain-research","false","analyst","Research a domain or industry","docs/planning-artifacts"
"lifecycle","1-analysis","technical-research","tech-research","gaia-tech-research","false","analyst","Research a technology","docs/planning-artifacts"
"lifecycle","1-analysis","create-product-brief","product-brief","gaia-product-brief","false","analyst","Create a product brief","docs/planning-artifacts"
"lifecycle","2-planning","create-prd","create-prd","gaia-create-prd","true","pm","Create a Product Requirements Document","docs/planning-artifacts"
"lifecycle","2-planning","validate-prd","validate-prd","gaia-validate-prd","false","pm","DEPRECATED — Replaced by unified artifact validation","docs/planning-artifacts"
"lifecycle","2-planning","edit-prd","edit-prd","gaia-edit-prd","false","pm","Edit an existing PRD","docs/planning-artifacts"
"lifecycle","2-planning","create-ux-design","create-ux","gaia-create-ux","false","ux-designer","Create UX design specifications","docs/planning-artifacts"
"lifecycle","2-planning","edit-ux-design","edit-ux","gaia-edit-ux","false","ux-designer","Edit an existing UX design","docs/planning-artifacts"
"lifecycle","3-solutioning","create-architecture","create-arch","gaia-create-arch","true","architect","Design system architecture","docs/planning-artifacts"
"lifecycle","3-solutioning","create-epics-stories","create-epics","gaia-create-epics","true","pm","Break requirements into epics and stories","docs/planning-artifacts"
"lifecycle","3-solutioning","implementation-readiness","readiness-check","gaia-readiness-check","true","architect","Validate readiness for implementation","docs/planning-artifacts"
"lifecycle","4-implementation","sprint-planning","sprint-plan","gaia-sprint-plan","true","sm","Plan sprint from epics and stories","docs/implementation-artifacts"
"lifecycle","4-implementation","sprint-status","sprint-status","gaia-sprint-status","false","sm","Show current sprint status","docs/implementation-artifacts"
"lifecycle","4-implementation","create-story","create-story","gaia-create-story","false","sm","Create detailed story file","docs/implementation-artifacts"
"lifecycle","4-implementation","validate-story","validate-story","gaia-validate-story","false","validator","Full story validation with factual verification","docs/implementation-artifacts"
"lifecycle","4-implementation","dev-story","dev-story","gaia-dev-story","false","dev-*","Implement a user story","docs/implementation-artifacts"
"lifecycle","4-implementation","review-code","review-code","gaia-review-code","false","dev-*","Perform code review","docs/implementation-artifacts"
"lifecycle","4-implementation","review-qa","review-qa","gaia-review-qa","false","qa","Generate automated QA tests","docs/test-artifacts"
"lifecycle","4-implementation","review-all","review-all","gaia-review-all","false","orchestrator","Run all 6 review workflows sequentially via subagents","docs/implementation-artifacts"
"lifecycle","4-implementation","retrospective","retro","gaia-retro","false","sm","Post-sprint retrospective","docs/implementation-artifacts"
"lifecycle","4-implementation","correct-course","correct-course","gaia-correct-course","false","sm","Manage sprint scope changes","docs/implementation-artifacts"
"lifecycle","anytime","document-project","document-project","gaia-document-project","false","analyst","Document project for AI context","docs/planning-artifacts"
"lifecycle","anytime","generate-project-context","project-context","gaia-project-context","false","analyst","Generate project context for AI","docs/planning-artifacts"
"lifecycle","anytime","brownfield-onboarding","brownfield","gaia-brownfield","false","orchestrator","Onboard existing project to GAIA","docs/planning-artifacts"
"lifecycle","anytime","gaia-init","init","gaia-init","false","orchestrator","Bootstrap a new project — defaults to 5-field quick setup; use --full for the 7-question discovery flow","config/project-config.yaml"
"lifecycle","anytime","gaia-migrate","migrate","gaia-migrate","false","orchestrator","Migrate v1->v2 OR reconcile config schema (v2 to v2). Intents: reconcile config, update config schema, schema reconciliation, v2 to v2. Dispatches to gaia-reconcile-v2.sh on v2 detection (ADR-100 / ADR-101).","config/project-config.yaml"
"lifecycle","quick-flow","quick-spec","quick-spec","gaia-quick-spec","false","dev-*","Create a quick tech spec","docs/implementation-artifacts"
"lifecycle","quick-flow","quick-dev","quick-dev","gaia-quick-dev","false","dev-*","Implement a quick spec","docs/implementation-artifacts"
"core","anytime","editorial-review-prose","editorial-prose","gaia-editorial-prose","false","tech-writer","Clinical copy-editing review","n/a"
"core","anytime","editorial-review-structure","editorial-structure","gaia-editorial-structure","false","tech-writer","Structural editing review","n/a"
"core","anytime","review-adversarial","adversarial","gaia-adversarial","false","orchestrator","Cynical adversarial review","n/a"
"core","anytime","review-edge-case-hunter","edge-cases","gaia-edge-cases","false","orchestrator","Edge case analysis","n/a"
"core","anytime","shard-doc","shard-doc","gaia-shard-doc","false","tech-writer","Split large doc into sections","n/a"
"core","anytime","index-docs","index-docs","gaia-index-docs","false","tech-writer","Generate doc index for folder","n/a"
"creative","anytime","design-thinking","design-thinking","gaia-design-thinking","false","design-thinking-coach","Guide human-centered design process","docs/creative-artifacts"
"creative","anytime","innovation-strategy","innovation","gaia-innovation","false","innovation-strategist","Identify disruption opportunities","docs/creative-artifacts"
"creative","anytime","problem-solving","problem-solving","gaia-problem-solving","false","problem-solver","Apply systematic problem-solving","docs/creative-artifacts"
"creative","anytime","storytelling","storytelling","gaia-storytelling","false","storyteller","Craft compelling narratives","docs/creative-artifacts"
"testing","anytime","teach-me-testing","teach-testing","gaia-teach-testing","false","test-architect","Teach testing progressively","n/a"
"testing","anytime","test-strategy","test-strategy","gaia-test-strategy","false","test-architect","Unified test strategy and framework setup (collapsed test-design + test-framework, scaffold tests, setup tests)","docs/test-artifacts"
"testing","anytime","config-ci","config-ci","gaia-config-ci","false","test-architect","Scaffold CI/CD quality pipeline; pass --regenerate to refresh generated workflows with backup-before-overwrite UX (E71-S4)","docs/test-artifacts"
"testing","anytime","atdd","atdd","gaia-atdd","false","test-architect","Generate failing acceptance tests","docs/test-artifacts"
"testing","anytime","test-automation","test-automate","gaia-test-automate","false","test-architect","Expand automated test coverage","docs/test-artifacts"
"testing","anytime","review-test","review-test","gaia-review-test","false","test-architect","Review test quality","docs/test-artifacts"
"testing","anytime","nfr-assessment","nfr","gaia-nfr","false","test-architect","Assess non-functional requirements","docs/test-artifacts"
"testing","anytime","traceability","trace","gaia-trace","false","test-architect","Generate traceability matrix","docs/test-artifacts"
"testing","anytime","test-gap-analysis","test-gap-analysis","gaia-test-gap-analysis","false","test-architect","Scan test suite against requirements to identify coverage gaps","docs/test-artifacts"
"testing","4-implementation","fill-test-gaps","fill-test-gaps","gaia-fill-test-gaps","false","test-architect","End-to-end remediation for test-gap-analysis findings (sub-workflow composition)","docs/test-artifacts"
"lifecycle","3-solutioning","security-threat-model","threat-model","gaia-threat-model","false","security","Create STRIDE/DREAD threat model","docs/planning-artifacts"
"lifecycle","3-solutioning","infrastructure-design","infra-design","gaia-infra-design","false","devops","Design deployment topology and IaC","docs/planning-artifacts"
"lifecycle","5-deployment","deployment-checklist","deploy-checklist","gaia-deploy-checklist","false","devops","Pre-deployment verification checklist","docs/implementation-artifacts"
"lifecycle","5-deployment","release-plan","release-plan","gaia-release-plan","false","devops","Staged rollout and release strategy","docs/implementation-artifacts"
"lifecycle","5-deployment","post-deploy-verify","post-deploy","gaia-post-deploy","false","devops","Post-deployment health validation","docs/implementation-artifacts"
"lifecycle","5-deployment","rollback-plan","rollback-plan","gaia-rollback-plan","false","devops","Rollback trigger criteria and procedures","docs/implementation-artifacts"
"lifecycle","anytime","perf-deepdive","perf-deepdive","gaia-perf-deepdive","false","performance","Analyze performance bottlenecks","docs/test-artifacts"
"creative","anytime","slide-deck","slide-deck","gaia-slide-deck","false","presentation-designer","Create presentation slide deck","docs/creative-artifacts"
"creative","anytime","pitch-deck","pitch-deck","gaia-pitch-deck","false","presentation-designer","Create investor/partner pitch deck","docs/creative-artifacts"
"core","anytime","review-security","review-security","gaia-review-security","false","security","OWASP-focused security review (pre-merge gate and anytime task)","n/a"
"core","anytime","review-api-design","review-api","gaia-review-api","false","orchestrator","Review REST API design","n/a"
"core","anytime","review-dependency-audit","review-deps","gaia-review-deps","false","orchestrator","Audit project dependencies","n/a"
"core","anytime","review-accessibility","review-a11y","gaia-review-a11y","false","ux-designer","Conditional pre-merge a11y gate (ui_present) — WCAG 2.1 review","n/a"
"lifecycle","2-planning","validate-design-a11y","validate-design-a11y","gaia-validate-design-a11y","false","ux-designer","Planning-phase a11y design review — WCAG design contrast / semantic / keyboard / ARIA","docs/test-artifacts"
"core","anytime","review-performance","review-perf","gaia-review-perf","false","orchestrator","Review code for performance issues","n/a"
"lifecycle","4-implementation","review-mobile","review-mobile","gaia-review-mobile","false","mobile-dev","Pre-merge mobile review gate (manifest, entitlements, signing, store metadata, privacy manifest, universal-links) — Talia","docs/implementation-artifacts"
"core","anytime","merge-docs","merge-docs","gaia-merge-docs","false","tech-writer","Merge multiple markdown files","n/a"
"core","anytime","generate-changelog","changelog","gaia-changelog","false","orchestrator","Generate changelog from git history","n/a"
"core","anytime","summarize-doc","summarize","gaia-summarize","false","orchestrator","Generate executive summary of a document","n/a"
"testing","anytime","test-a11y","test-a11y","gaia-test-a11y","false","test-architect","Post-deploy a11y smoke (axe-core/pa11y/Lighthouse adapters) — WCAG 2.1","docs/test-artifacts"
"testing","anytime","performance-testing","perf-testing","gaia-perf-testing","false","test-architect","Create performance test plan with load testing","docs/test-artifacts"
"testing","anytime","mobile-testing","mobile-testing","gaia-mobile-testing","false","test-architect","Create mobile test plan covering devices and responsive","docs/test-artifacts"
"creative","anytime","creative-sprint","creative-sprint","gaia-creative-sprint","false","orchestrator","Multi-agent creative pipeline: empathize → solve → innovate","docs/creative-artifacts"
"core","anytime","validate-framework","validate-framework","gaia-validate-framework","false","orchestrator","Run GAIA framework self-validation","n/a"
"lifecycle","4-implementation","change-request","change-request","gaia-change-request","false","pm","DEPRECATED — Redirects to /gaia-add-feature. Use add-feature instead.","docs/planning-artifacts"
"lifecycle","4-implementation","add-feature","add-feature","gaia-add-feature","false","pm","Triage and route a fix, enhancement, or feature through affected artifacts","docs/planning-artifacts"
"lifecycle","4-implementation","add-stories","add-stories","gaia-add-stories","false","pm","Add incremental stories to existing epics-and-stories.md","docs/planning-artifacts"
"lifecycle","4-implementation","tech-debt-review","tech-debt-review","gaia-tech-debt-review","false","sm","Aggregate, classify, and prioritize technical debt","docs/implementation-artifacts"
"lifecycle","4-implementation","agent-validator","agent-validator","gaia-agent-validator","false","validator","Val — Validator Agent for artifact verification","n/a"
"lifecycle","4-implementation","val-validate","val-validate","gaia-val-validate","false","validator","Validate artifact against codebase and ground truth","docs/implementation-artifacts"
"lifecycle","4-implementation","val-validate-artifact","val-validate-artifact","gaia-val-validate","false","validator","Validate artifact against codebase and ground truth","docs/implementation-artifacts"
"lifecycle","4-implementation","val-validate-plan","val-validate-plan","gaia-val-validate-plan","false","validator","Validate implementation plan before execution","docs/implementation-artifacts"
"lifecycle","4-implementation","val-refresh-ground-truth","val-refresh-ground-truth","gaia-refresh-ground-truth","false","validator","Rescan filesystem and update verified ground truth","_memory/validator-sidecar"
"lifecycle","4-implementation","val-save-session","val-save-session","gaia-val-save-session","false","validator","Persist validation decisions to memory sidecar","_memory/validator-sidecar"
"lifecycle","4-implementation","validate-rubric","validate-rubric","gaia-validate-rubric","false","validator","Validate a single rubric file (JSON or YAML) against rubric.schema.json (E68-S2, E70-S5)","plugins/gaia/rubrics"
"lifecycle","4-implementation","config-validate","config-validate","gaia-config-validate","false","validator","Validate project-config.yaml against project-config.schema.json (E68-S1); --rubric for legacy E68-S2 mode (E71-S3)","config/project-config.yaml"
"lifecycle","4-implementation","config-env","config-env","gaia-config-env","false","orchestrator","Edit the environments section of project-config.yaml — preserves YAML comments and formatting (E71-S3)","config/project-config.yaml"
"lifecycle","4-implementation","config-test","config-test","gaia-config-test","false","orchestrator","Edit the test_execution section of project-config.yaml — preserves YAML comments and formatting (E71-S3)","config/project-config.yaml"
"lifecycle","4-implementation","config-tool","config-tool","gaia-config-tool","false","orchestrator","Edit the tools section of project-config.yaml — preserves YAML comments and formatting (E71-S3; retargeted in E71-S7)","config/project-config.yaml"
"lifecycle","4-implementation","config-compliance","config-compliance","gaia-config-compliance","false","orchestrator","Edit the compliance section of project-config.yaml — preserves YAML comments and formatting (E71-S3)","config/project-config.yaml"
"lifecycle","4-implementation","config-stack","config-stack","gaia-config-stack","false","orchestrator","Edit the stacks section of project-config.yaml — preserves YAML comments and formatting (E71-S3)","config/project-config.yaml"
"lifecycle","4-implementation","config-rubric","config-rubric","gaia-config-rubric","false","orchestrator","DEPRECATED — retired in E71-S7; use /gaia-config-severity and /gaia-config-gates","config/project-config.yaml"
"lifecycle","4-implementation","config-severity","config-severity","gaia-config-severity","false","orchestrator","Edit the severity section of project-config.yaml — FR-RSV2-22 5-into-3 severity map (E71-S7)","config/project-config.yaml"
"lifecycle","4-implementation","config-gates","config-gates","gaia-config-gates","false","orchestrator","Edit the gates section of project-config.yaml — FR-RSV2-12 per-gate severity overrides (E71-S7)","config/project-config.yaml"
"lifecycle","4-implementation","config-show","config-show","gaia-config-show","false","orchestrator","Display project-config.yaml read-only — entire file or single section (E71-S3)","config/project-config.yaml"
"lifecycle","4-implementation","list-tools","list-tools","gaia-list-tools","false","orchestrator","Enumerate every tool adapter grouped by category with three-state availability (E70-S5)","plugins/gaia/scripts/adapters"
"lifecycle","4-implementation","tool-info","tool-info","gaia-tool-info","false","orchestrator","Render full adapter.json metadata + availability for one named tool adapter (E70-S5)","plugins/gaia/scripts/adapters"
"testing","anytime","test-run","test-run","gaia-test-run","false","test-architect","Manual any-environment test runner — honours test_execution.{tier}.placement; supports --tag/--story/--file targeting (E72-S1)","n/a"
"core","anytime","framework-drift","framework drift","gaia-migrate","false","orchestrator","Framework version drift detected — config was generated by an older plugin version (E86 / ADR-102)","n/a"
"core","anytime","config-outdated","config outdated","gaia-migrate","false","orchestrator","Project config is outdated relative to current plugin version — run reconciliation (E86 / ADR-102)","n/a"
"core","anytime","version-mismatch","version mismatch","gaia-migrate","false","orchestrator","Plugin / config framework_version mismatch — invoke migrator (E86 / ADR-102)","n/a"
"core","anytime","project-state","project state","gaia-help","false","orchestrator","Show current project state (greenfield / brownfield / post-update / healthy) per ADR-103","n/a"
"core","anytime","what-should-i-do","what should I do","gaia-help","false","orchestrator","State-aware next-step recommendation (greenfield > brownfield > post-update > healthy precedence) per ADR-103","n/a"
